Time Stamp,Acceleration
19202812,-0.9243
19204684,-0.9165
19206556,-0.9165
19208432,-0.9243
19210304,-0.9282
19212176,-0.9204
19214044,-0.9204
19215908,-0.9282
19217780,-0.9321
19219656,-0.9282
19221524,-0.9282
19223400,-0.9321
19225276,-0.9282
19227152,-0.9321
19229028,-0.9321
19230900,-0.9204
19232760,-0.9243
19234640,-0.9282
19236512,-0.9282
19238388,-0.9243
19240264,-0.9282
19242136,-0.9282
19244000,-0.9165
19245876,-0.9087
19247748,-0.9243
19249616,-0.9243
19251488,-0.9321
19253360,-0.9282
19255232,-0.936
19257100,-0.936
19258964,-0.9282
19260836,-0.9204
19262704,-0.9399
19264576,-0.9399
19266448,-0.9165
19268324,-0.9204
19270192,-0.9282
19272068,-0.9282
19273940,-0.9243
19275812,-0.9165
19277684,-0.9165
19279564,-0.9282
19281436,-0.9243
19283308,-0.9243
19285180,-0.9243
19287052,-0.9243
19288924,-0.9282
19290800,-0.9282
19292676,-0.9282
19294548,-0.936
19296416,-0.9243
19298284,-0.9321
19300160,-0.9321
19302040,-0.9282
19303916,-0.9282
19305788,-0.9243
19307668,-0.9243
19309532,-0.9204
19311404,-0.9126
19313276,-0.9321
19315160,-0.9321
19317032,-0.9165
19318904,-0.9282
19320776,-0.9282
19322652,-0.9204
19324520,-0.936
19326384,-0.9282
19328260,-0.9282
19330132,-0.9243
19332004,-0.9243
19333884,-0.9282
19335756,-0.9282
19337628,-0.9321
19339508,-0.9282
19341376,-0.9204
19343244,-0.9204
19345112,-0.9282
19346976,-0.9165
19348852,-0.9243
19350724,-0.9243
19352596,-0.9243
19354468,-0.9126
19356348,-0.936
19358220,-0.936
19360092,-0.9321
19361968,-0.9165
19363832,-0.9165
19365712,-0.9204
19367584,-0.9243
19369452,-0.9165
19371324,-0.9165
19373204,-0.9243
19375068,-0.9165
19376944,-0.9204
19378816,-0.9204
19380676,-0.9282
19382552,-0.9282
19384424,-0.936
19386292,-0.936
19388156,-0.9321
19390024,-0.9243
19391896,-0.9243
19393772,-0.9243
19395644,-0.9243
19397516,-0.9204
19399392,-0.9204
19401252,-0.9204
19403124,-0.9282
19404996,-0.9282
19406868,-0.9282
19408744,-0.936
19410612,-0.9165
19412480,-0.9243
19414352,-0.9243
19416228,-0.9204
19418088,-0.9243
19419968,-0.9282
19421844,-0.9282
19423708,-0.936
19425580,-0.9204
19427452,-0.9282
19429324,-0.9282
19431200,-0.9048
19433068,-0.9282
19434936,-0.9282
19436812,-0.9282
19438684,-0.9282
19440556,-0.9438
19442424,-0.9438
19444288,-0.9204
19446160,-0.9204
19448028,-0.9126
19449908,-0.9126
19451784,-0.9282
19453664,-0.9126
19455544,-0.9243
19457420,-0.9243
19459288,-0.9243
19461160,-0.9243
19463032,-0.936
19464904,-0.936
19466764,-0.9282
19468636,-0.9243
19470512,-0.9282
19472376,-0.9282
19474256,-0.9126
19476132,-0.9282
19478012,-0.9282
19479888,-0.9282
19481760,-0.9243
19483628,-0.9321
19485504,-0.9321
19487384,-0.936
19489256,-0.9126
19491132,-0.936
19493008,-0.936
19494872,-0.936
19496736,-0.9204
19498604,-0.9204
19500468,-0.9204
19502336,-0.9321
19504212,-0.9243
19506084,-0.9165
19507964,-0.9165
19509844,-0.9321
19511716,-0.936
19513584,-0.9282
19515460,-0.9282
19517332,-0.9243
19519200,-0.9165
19521076,-0.9165
19522948,-0.9204
19524816,-0.9243
19526688,-0.9165
19528560,-0.9165
19530436,-0.9321
19532312,-0.936
19534180,-0.9204
19536052,-0.9204
19537916,-0.9243
19539796,-0.9321
19541676,-0.9204
19543548,-0.9204
19545420,-0.9204
19547288,-0.9243
19549160,-0.9165
19551032,-0.9165
19552916,-0.9126
19554792,-0.9243
19556664,-0.9243
19558536,-0.9243
19560404,-0.9243
19562280,-0.9243
19564156,-0.9243
19566032,-0.9165
19567908,-0.9165
19569780,-0.9243
19571652,-0.9243
19573532,-0.9165
19575420,-0.9399
19577296,-0.9165
19579172,-0.9165
19581048,-0.9282
19582920,-0.9243
19584796,-0.9282
19586676,-0.9282
19588552,-0.9087
19590420,-0.9204
19592288,-0.9243
19594164,-0.9243
19596044,-0.9282
19597920,-0.9243
19599796,-0.9321
19601672,-0.9321
19603544,-0.9204
19605408,-0.9282
19607276,-0.9282
19609152,-0.9204
19611024,-0.9009
19612884,-0.9204
19614748,-0.9204
19616616,-0.9204
19618480,-0.9321
19620348,-0.9399
19622224,-0.9399
19624096,-0.9282
19625964,-0.9243
19627844,-0.9243
19629720,-0.9243
19631600,-0.9282
19633472,-0.9282
19635348,-0.9282
19637216,-0.9282
19639092,-0.936
19640952,-0.9399
19642824,-0.9282
19644700,-0.9282
19646572,-0.9243
19648448,-0.9243
19650324,-0.9243
19652208,-0.9321
19654088,-0.9165
19655960,-0.9282
19657832,-0.9282
19659708,-0.9243
19661584,-0.9243
19663464,-0.9243
19665340,-0.9243
19667208,-0.9321
19669080,-0.9165
19670952,-0.9243
19672828,-0.9243
19674700,-0.9243
19676572,-0.9165
19678452,-0.9321
19680324,-0.9321
19682196,-0.9204
19684060,-0.9165
19685932,-0.9399
19687800,-0.9399
19689672,-0.9282
19691544,-0.9282
19693416,-0.9282
19695292,-0.9321
19697168,-0.936
19699032,-0.9243
19700908,-0.9243
19702776,-0.936
19704648,-0.9243
19706516,-0.936
19708384,-0.936
19710252,-0.9321
19712132,-0.9165
19713996,-0.9204
19715864,-0.9204
19717732,-0.9204
19719596,-0.9243
19721472,-0.9321
19723344,-0.9321
19725216,-0.9399
19727092,-0.9243
19728968,-0.9243
19730840,-0.9165
19732712,-0.9204
19734580,-0.9321
19736456,-0.9321
19738336,-0.9243
19740212,-0.9243
19742084,-0.9282
19743956,-0.9282
19745828,-0.9282
19747700,-0.9165
19749576,-0.9282
19751452,-0.9282
19753324,-0.9282
19755196,-0.9282
19757072,-0.9282
19758944,-0.9282
19760820,-0.9282
19762684,-0.9204
19764556,-0.9321
19766432,-0.9321
19768296,-0.9204
19770164,-0.9282
19772032,-0.9282
19773908,-0.9204
19775772,-0.9204
19777644,-0.9243
19779516,-0.9243
19781392,-0.9204
19783272,-0.9282
19785140,-0.9243
19787012,-0.9243
19788884,-0.9282
19790756,-0.9243
19792632,-0.9243
19794508,-0.9243
19796380,-0.9243
19798260,-0.9204
19800124,-0.9282
19802000,-0.9282
19803876,-0.9282
19805752,-0.9282
19807624,-0.9282
19809496,-0.9243
19811372,-0.9165
19813244,-0.9321
19815124,-0.9321
19817004,-0.9321
19818876,-0.9243
19820748,-0.9282
19822620,-0.9282
19824496,-0.9243
19826364,-0.9282
19828240,-0.936
19830108,-0.936
19831980,-0.9282
19833848,-0.9282
19835728,-0.9204
19837596,-0.9204
19839460,-0.9048
19841328,-0.9243
19843196,-0.9204
19845060,-0.9204
19846924,-0.9243
19848792,-0.9204
19850656,-0.9204
19852524,-0.9165
19854400,-0.9282
19856272,-0.9165
19858148,-0.9165
19860024,-0.9204
19861888,-0.9204
19863756,-0.9243
19865632,-0.9243
19867504,-0.9321
19869380,-0.9282
19871256,-0.9243
19873128,-0.9243
19875000,-0.9204
19876860,-0.9204
19878736,-0.9204
19880596,-0.9204
19882460,-0.9399
19884332,-0.936
19886204,-0.936
19888072,-0.9282
19889940,-0.9165
19891820,-0.9204
19893692,-0.9204
19895560,-0.9321
19897436,-0.9204
19899304,-0.9243
19901168,-0.9243
19903048,-0.9282
19904920,-0.9282
19906796,-0.9204
19908660,-0.9204
19910528,-0.9204
19912392,-0.9087
19914256,-0.9243
19916132,-0.9243
19918004,-0.9243
19919872,-0.9243
19921748,-0.9243
19923628,-0.9282
19925508,-0.9243
19927380,-0.9165
19929252,-0.9165
19931120,-0.9204
19932992,-0.9321
19934864,-0.9243
19936740,-0.9243
19938612,-0.9282
19940484,-0.9165
19942352,-0.9282
19944228,-0.9282
19946108,-0.9321
19947988,-0.9243
19949860,-0.9321
19951736,-0.9321
19953608,-0.9243
19955484,-0.9204
19957364,-0.9282
19959228,-0.9282
19961104,-0.9243
19962980,-0.9204
19964844,-0.9204
19966708,-0.9204
19968572,-0.9321
19970452,-0.9243
19972320,-0.9243
19974196,-0.936
19976064,-0.9165
19977932,-0.9243
19979804,-0.9243
19981680,-0.9204
19983544,-0.9243
19985420,-0.9204
19987288,-0.9204
19989148,-0.9243
19991016,-0.9204
19992884,-0.9321
19994760,-0.9321
19996628,-0.9282
19998504,-0.9321
20000384,-0.9282
20002260,-0.9282
20004128,-0.9165
20006004,-0.9126
20007876,-0.9126
20009756,-0.9243
20011640,-0.9321
20013516,-0.9438
20015384,-0.9438
20017256,-0.9165
20019132,-0.9243
20021008,-0.9243
20022892,-0.9243
20024768,-0.9204
20026632,-0.9321
20028508,-0.9321
20030380,-0.9321
20032260,-0.9282
20034136,-0.9204
20036008,-0.9243
20037884,-0.9243
20039756,-0.9282
20041628,-0.9282
20043500,-0.9321
20045380,-0.9321
20047252,-0.9243
20049124,-0.9321
20050996,-0.9321
20052872,-0.9165
20054752,-0.9243
20056624,-0.9282
20058496,-0.9282
20060372,-0.9282
20062244,-0.9165
20064116,-0.9321
20065996,-0.9321
20067876,-0.936
20069744,-0.9282
20071616,-0.9126
20073492,-0.9126
20075364,-0.9126
20077244,-0.9204
20079116,-0.9165
20080992,-0.9165
20082860,-0.9126
20084728,-0.9087
20086600,-0.9321
20088472,-0.9321
20090348,-0.9243
20092220,-0.9321
20094100,-0.9321
20095968,-0.9282
20097844,-0.9321
20099720,-0.936
20101592,-0.936
20103464,-0.9282
20105336,-0.9165
20107212,-0.9321
20109092,-0.9321
20110976,-0.9282
20112852,-0.9321
20114728,-0.9282
20116596,-0.9282
20118472,-0.9204
20120340,-0.9282
20122208,-0.9165
20124080,-0.9165
20125952,-0.9282
20127824,-0.936
20129696,-0.9282
20131564,-0.9282
20133440,-0.9282
20135316,-0.9282
20137188,-0.9282
20139060,-0.9204
20140928,-0.9126
20142796,-0.9321
20144680,-0.9321
20146552,-0.9321
20148424,-0.9321
20150300,-0.9282
20152172,-0.9282
20154048,-0.9243
20155920,-0.9282
20157792,-0.9282
20159664,-0.9282
20161532,-0.9282
20163412,-0.9204
20165280,-0.9243
20167148,-0.9243
20169020,-0.9243
20170900,-0.9282
20172764,-0.9243
20174640,-0.9243
20176520,-0.9321
20178396,-0.936
20180260,-0.936
20182132,-0.9204
20184000,-0.9204
20185860,-0.9243
20187732,-0.9243
20189604,-0.9204
20191468,-0.9321
20193348,-0.9282
20195216,-0.9282
20197092,-0.9399
20198968,-0.9438
20200840,-0.936
20202708,-0.936
20204580,-0.9204
20206448,-0.9126
20208316,-0.9126
20210200,-0.9126
20212072,-0.9087
20213940,-0.9204
20215804,-0.9204
20217680,-0.9243
20219544,-0.9243
20221420,-0.9204
20223288,-0.9204
20225168,-0.9321
20227040,-0.9126
20228924,-0.9204
20230796,-0.9204
20232660,-0.936
20234532,-0.9165
20236404,-0.9165
20238276,-0.9165
20240156,-0.9243
20242040,-0.9204
20243908,-0.9282
20245784,-0.9282
20247656,-0.9204
20249524,-0.9243
20251392,-0.9243
20253268,-0.9243
20255140,-0.9204
20257008,-0.9243
20258884,-0.9243
20260756,-0.9204
20262628,-0.9243
20264492,-0.9243
20266368,-0.9243
20268240,-0.9204
20270108,-0.936
20271976,-0.9165
20273848,-0.9165
20275728,-0.9321
20277600,-0.9243
20279472,-0.9165
20281340,-0.9165
20283220,-0.9282
20285096,-0.9321
20286976,-0.9282
20288848,-0.9282
20290720,-0.9126
20292588,-0.9321
20294468,-0.9399
20296340,-0.9399
20298216,-0.9321
20300096,-0.9243
20301972,-0.9243
20303840,-0.9321
20305716,-0.9204
20307588,-0.9204
20309452,-0.9204
20311324,-0.9282
20313200,-0.9243
20315076,-0.9243
20316952,-0.9243
20318832,-0.9243
20320712,-0.9282
20322584,-0.9282
20324456,-0.9282
20326328,-0.9282
20328204,-0.936
20330064,-0.9282
20331940,-0.9282
20333812,-0.9243
20335688,-0.9243
20337560,-0.9321
20339440,-0.9321
20341320,-0.9126
20343192,-0.9204
20345060,-0.9204
20346928,-0.9243
20348804,-0.9243
20350688,-0.9165
20352564,-0.9165
20354436,-0.9243
20356308,-0.9204
20358176,-0.9204
20360044,-0.9204
20361904,-0.9204
20363768,-0.9243
20365648,-0.9204
20367516,-0.9204
20369380,-0.9204
20371244,-0.9321
20373116,-0.936
20374992,-0.936
20376864,-0.9321
20378748,-0.9165
20380620,-0.9321
20382500,-0.9321
20384384,-0.9204
20386256,-0.9243
20388132,-0.9243
20390004,-0.9165
20391876,-0.9282
20393752,-0.9321
20395640,-0.9321
20397516,-0.9243
20399388,-0.9243
20401260,-0.936
20403128,-0.936
20404992,-0.9282
20406860,-0.9204
20408728,-0.9243
20410608,-0.9243
20412484,-0.9243
20414356,-0.9165
20416236,-0.9243
20418112,-0.9243
20419984,-0.9165
20421860,-0.936
20423728,-0.9282
20425604,-0.9282
20427472,-0.9243
20429348,-0.9282
20431220,-0.9282
20433096,-0.936
20434964,-0.9282
20436844,-0.9204
20438704,-0.9204
20440568,-0.9243
20442448,-0.9282
20444320,-0.9165
20446188,-0.9165
20448064,-0.9126
20449944,-0.9282
20451820,-0.9321
20453696,-0.9321
20455576,-0.9165
20457440,-0.9165
20459328,-0.9243
20461204,-0.9243
20463080,-0.9282
20464952,-0.9282
20466828,-0.936
20468692,-0.936
20470556,-0.9321
20472436,-0.9321
20474312,-0.9321
20476188,-0.9204
20478056,-0.9087
20479928,-0.9165
20481804,-0.9165
20483676,-0.9204
20485544,-0.9165
20487416,-0.9204
20489280,-0.9204
20491148,-0.9204
20493024,-0.9126
20494892,-0.9321
20496764,-0.9321
20498632,-0.9126
20500504,-0.9282
20502372,-0.9243
20504248,-0.9243
20506124,-0.9204
20507988,-0.9165
20509864,-0.9165
20511728,-0.9204
20513600,-0.9243
20515468,-0.9243
20517340,-0.9243
20519212,-0.9243
20521084,-0.9321
20522956,-0.9321
20524832,-0.9321
20526712,-0.9165
20528588,-0.9126
20530460,-0.9165
20532332,-0.9165
20534200,-0.9087
20536068,-0.9321
20537940,-0.9321
20539812,-0.9321
20541684,-0.9165
20543556,-0.9204
20545420,-0.9243
20547292,-0.9243
20549164,-0.9321
20551036,-0.9243
20552912,-0.9243
20554780,-0.9321
20556656,-0.9243
20558532,-0.9321
20560408,-0.9321
20562280,-0.9204
20564144,-0.9282
20566012,-0.9321
20567892,-0.9321
20569768,-0.9087
20571636,-0.9165
20573512,-0.9165
20575384,-0.9165
20577252,-0.9087
20579120,-0.9165
20580988,-0.9282
20582864,-0.9282
20584732,-0.9204
20586600,-0.9165
20588476,-0.9165
20590348,-0.9243
20592224,-0.9204
20594088,-0.9126
20595964,-0.9126
20597836,-0.9282
20599708,-0.9321
20601584,-0.9321
20603464,-0.9321
20605336,-0.9282
20607208,-0.9243
20609080,-0.9165
20610952,-0.9165
20612832,-0.936
20614700,-0.9282
20616576,-0.9243
20618448,-0.9243
20620320,-0.9165
20622192,-0.9789
20624060,-1.0023
20625940,-1.0023
20627816,-0.9711
20629692,-0.9282
20631560,-0.9282
20633432,-0.9243
20635304,-0.9243
20637180,-0.8697
20639056,-0.8697
20640928,-0.858
20642788,-0.8619
20644656,-0.8619
20646532,-0.8619
20648404,-0.8736
20650276,-0.9165
20652148,-0.9243
20654020,-0.9243
20655896,-0.9282
20657776,-0.9711
20659652,-0.9672
20661524,-0.9672
20663396,-0.9789
20665264,-0.9555
20667140,-0.9438
20669016,-0.9438
20670896,-0.9204
20672764,-0.8892
20674636,-0.8892
20676504,-0.9048
20678376,-0.897
20680240,-0.8853
20682112,-0.8853
20683988,-0.8853
20685860,-0.9204
20687728,-0.9165
20689596,-0.9165
20691472,-0.936
20693336,-0.936
20695208,-0.9399
20697072,-0.9399
20698952,-0.9243
20700828,-0.9165
20702704,-0.9048
20704568,-0.9048
20706444,-0.9282
20708312,-0.9165
20710188,-0.9477
20712064,-0.9477
20713936,-0.9009
20715800,-0.9555
20717668,-0.9555
20719540,-0.9321
20721420,-0.9321
20723296,-0.9477
20725168,-0.9477
20727040,-0.9048
20728904,-0.9516
20730784,-0.936
20732652,-0.936
20734512,-0.9009
20736376,-0.9594
20738244,-0.9204
20740108,-0.9204
20741976,-0.9204
20743840,-0.8931
20745708,-0.9243
20747580,-0.9243
20749460,-0.9243
20751324,-0.9204
20753192,-0.9204
20755060,-0.9048
20756924,-0.9165
20758800,-0.9165
20760672,-0.9165
20762544,-0.9165
20764420,-0.9009
20766280,-0.9048
20768144,-0.9048
20770012,-0.9243
20771892,-0.9165
20773764,-0.9282
20775644,-0.9282
20777520,-0.9243
20779392,-0.936
20781260,-0.9165
20783136,-0.9165
20785008,-0.936
20786884,-0.9204
20788744,-0.9204
20790612,-0.9438
20792484,-0.9477
20794352,-0.9204
20796228,-0.9204
20798088,-0.9087
20799948,-0.9009
20801816,-0.9282
20803680,-0.9282
20805552,-0.9204
20807420,-0.9243
20809292,-0.9243
20811160,-0.9243
20813032,-0.9126
20814904,-0.9282
20816776,-0.9165
20818656,-0.9165
20820532,-0.9321
20822404,-0.9321
20824276,-0.9321
20826148,-0.9321
20828020,-0.9399
20829892,-0.9126
20831772,-0.9126
20833644,-0.9204
20835512,-0.9165
20837384,-0.9399
20839256,-0.9399
20841128,-0.9087
20843000,-0.936
20844876,-0.9321
20846752,-0.9321
20848616,-0.9321
20850492,-0.9282
20852368,-0.9321
20854244,-0.9321
20856120,-0.9438
20857988,-0.9633
20859856,-0.9594
20861728,-0.9594
20863612,-0.9867
20865488,-0.9984
20867360,-0.9828
20869232,-0.9828
20871104,-0.9399
20872980,-0.9282
20874864,-0.9282
20876736,-0.9243
20878612,-0.9126
20880484,-0.9321
20882360,-0.9321
20884236,-0.9204
20886116,-0.8931
20887984,-0.8736
20889860,-0.8736
20891732,-0.897
20893596,-0.8931
20895464,-0.9087
20897332,-0.9087
20899200,-0.9126
20901076,-0.9048
20902940,-0.8658
20904816,-0.8658
20906688,-0.8268
20908564,-0.819
20910432,-0.8112
20912312,-0.8112
20914184,-0.8346
20916052,-0.8697
20917928,-0.8697
20919800,-0.8931
20921680,-0.9165
20923552,-0.9126
20925420,-0.9126
20927300,-0.9087
20929172,-0.9438
20931040,-0.9243
20932912,-0.9243
20934788,-0.9165
20936652,-0.8775
20938528,-0.858
20940404,-0.858
20942264,-0.8775
20944140,-0.858
20946004,-0.8853
20947880,-0.8853
20949756,-0.8073
20951628,-0.8502
20953500,-0.8502
20955372,-0.8424
20957248,-0.8502
20959116,-0.819
20960984,-0.819
20962848,-1.0101
20964728,-1.1349
20966612,-1.2012
20968492,-1.2012
20970376,-1.1934
20972264,-1.1193
20974144,-0.9633
20976020,-0.9633
20977892,-0.819
20979760,-0.7332
20981632,-0.7293
20983508,-0.7293
20985380,-0.7371
20987256,-0.7293
20989124,-0.7254
20990996,-0.7254
20992872,-0.7332
20994748,-0.78
20996608,-0.78
20998468,-0.8268
21000336,-0.8502
21002196,-0.8736
21004064,-0.8736
21005944,-0.9009
21007808,-0.9087
21009672,-0.9399
21011544,-0.9399
21013416,-0.9321
21015292,-0.9126
21017172,-0.9204
21019036,-0.9204
21020908,-0.9204
21022772,-0.9282
21024644,-0.9594
21026524,-0.9594
21028400,-0.8931
21030272,-0.8463
21032144,-0.8268
21034012,-0.8268
21035888,-0.8385
21037760,-0.8502
21039632,-0.8502
21041500,-0.8385
21043372,-0.8463
21045236,-0.8463
21047116,-0.8463
21048992,-0.8346
21050864,-0.8463
21052736,-0.8697
21054608,-0.8697
21056472,-0.8541
21058348,-0.8658
21060220,-0.8619
21062096,-0.8619
21063968,-0.858
21065832,-0.8541
21067708,-0.8697
21069580,-0.8697
21071460,-0.8814
21073336,-0.8931
21075212,-0.9087
21077072,-0.9087
21078944,-0.9438
21080812,-0.9516
21082688,-0.9516
21084560,-0.9594
21086428,-0.9516
21088308,-0.9399
21090176,-0.9399
21092052,-0.9204
21093924,-0.9126
21095800,-0.9048
21097664,-0.9048
21099528,-0.8853
21101404,-0.9009
21103260,-0.9126
21105140,-0.9126
21107012,-0.897
21108880,-0.9048
21110740,-0.897
21112600,-0.897
21114468,-0.8697
21116336,-0.8853
21118208,-0.8853
21120084,-0.8892
21121952,-0.8931
21123816,-0.8853
21125688,-0.8853
21127560,-0.8541
21129436,-0.8424
21131312,-0.8268
21133184,-0.8268
21135060,-0.8463
21136936,-0.8346
21138808,-0.8502
21140672,-0.8502
21142540,-0.8463
21144416,-0.8502
21146284,-0.8385
21148152,-0.8385
21150020,-0.8229
21151896,-0.8034
21153756,-0.8034
21155620,-0.7917
21157492,-0.8112
21159372,-0.8307
21161236,-0.8307
21163104,-0.8385
21164976,-0.8541
21166852,-0.8541
21168728,-0.8541
21170600,-0.8346
21172472,-0.8502
21174340,-0.8619
21176212,-0.8619
21178088,-0.858
21179956,-0.8346
21181832,-0.8385
21183704,-0.8385
21185576,-0.8346
21187448,-0.8307
21189320,-0.8502
21191180,-0.8502
21193052,-0.8541
21194924,-0.8697
21196788,-0.8697
21198668,-0.8502
21200532,-0.858
21202392,-0.8424
21204268,-0.8424
21206140,-0.8424
21208012,-0.858
21209880,-0.8697
21211752,-0.8697
21213628,-0.9048
21215492,-0.9165
21217372,-0.9282
21219240,-0.9282
21221112,-0.9477
21222988,-0.9555
21224860,-0.9828
21226736,-0.9828
21228608,-0.9672
21230480,-0.9672
21232356,-0.9672
21234232,-0.9828
21236104,-0.9945
21237976,-0.9984
21239848,-0.9984
21241724,-0.9789
21243584,-0.9906
21245456,-0.9789
21247328,-0.9789
21249204,-0.9984
21251080,-1.014
21252952,-1.0179
21254824,-1.0179
21256704,-1.014
21258576,-1.0218
21260456,-1.0374
21262324,-1.0374
21264208,-1.0452
21266084,-1.0374
21267960,-1.053
21269832,-1.053
21271704,-1.0413
21273580,-1.0764
21275464,-1.0764
21277340,-1.0725
21279220,-1.053
21281092,-1.0608
