Time Stamp,Acceleration
21282960,-1.0608
21284832,-1.0452
21286716,-1.0335
21288592,-1.0413
21290476,-1.0413
21292356,-1.0179
21294240,-1.0374
21296108,-1.0023
21297988,-1.0023
21299868,-1.0218
21301748,-1.0062
21303616,-0.9945
21305488,-0.9945
21307356,-0.9828
21309228,-0.9906
21311096,-0.9867
21312964,-0.9867
21314836,-0.9945
21316708,-0.9867
21318580,-0.9867
21320456,-0.9867
21322328,-0.975
21324200,-0.9516
21326072,-0.9516
21327944,-0.9789
21329812,-0.975
21331684,-1.0023
21333556,-1.0023
21335428,-0.9906
21337296,-0.9711
21339172,-0.9789
21341040,-0.9789
21342916,-1.0179
21344800,-1.0335
21346672,-1.0413
21348552,-1.0413
21350432,-0.9906
21352304,-1.0179
21354176,-0.9906
21356044,-0.9906
21357912,-1.0296
21359792,-1.1193
21361676,-1.1193
21363560,-1.3611
21365444,-1.1115
21367332,-1.1115
21369224,-1.1115
21371116,-1.1466
21373008,-1.3143
21374896,-1.4859
21376776,-1.4859
21378656,-1.7004
21380532,-1.1973
21382420,-1.794
21384296,-1.794
21386172,-3.588
21388044,-3.3111
21389924,-5.0232
21391804,-5.0232
21393680,-8.2485
21395556,-15.1632
21397492,-15.9432
21399432,-15.9432
21401372,-15.9744
21403312,-10.0776
21405240,4.4148
21407116,4.4148
21408992,13.1196
21410920,15.8535
21412852,15.9627
21414792,15.9627
21416716,15.9666
21418640,15.9666
21420572,15.9666
21422500,15.9666
21424432,15.9666
21426360,10.764
21428284,1.3767
21430160,1.3767
21432040,-7.4412
21433924,-14.7693
21435856,-15.9276
21437788,-15.9744
21439724,-15.9744
21441660,-15.9744
21443596,-15.9744
21445528,-15.9744
21447460,-15.9744
21449396,-12.2031
21451332,-5.3508
21453212,3.7479
21455088,3.7479
21456964,11.5167
21458892,15.717
21460812,15.9549
21462736,15.9549
21464664,15.9666
21466596,15.9666
21468524,15.6975
21470452,15.6975
21472380,10.7445
21474312,4.1106
21476188,-2.8002
21478052,-2.8002
21479916,-8.7711
21481800,-13.2327
21483740,-15.7677
21485676,-15.7677
21487608,-15.9666
21489552,-15.9744
21491484,-14.547
21493416,-14.547
21495344,-10.7796
21497280,-5.7759
21499160,0.039
21501008,0.039
21502860,6.0879
21504736,11.0136
21506656,13.4706
21508580,13.4706
21510496,14.3442
21512420,13.3731
21514356,11.1774
21516292,11.1774
21518224,7.9872
21520096,3.9234
21521964,-0.5304
21523828,-0.5304
21525700,-4.6254
21527576,-8.1393
21529460,-10.3701
21531388,-10.3701
21533312,-11.8833
21535252,-11.7975
21537180,-10.7601
21539112,-10.7601
21541044,-8.5644
21542928,-5.5185
21544812,-1.4274
21546696,-1.4274
21548576,3.6543
21550456,6.8679
21552328,8.7594
21554200,8.7594
21556076,8.9583
21557940,8.3772
21559812,6.6144
21561688,6.6144
21563560,4.2822
21565428,1.5912
21567312,-1.248
21569192,-1.248
21571068,-3.7089
21572944,-5.7993
21574820,-7.1058
21576692,-7.1058
21578572,-7.7259
21580456,-7.5504
21582332,-6.5793
21584216,-6.5793
21586096,-4.9764
21587976,-2.886
21589848,-2.886
21591712,-0.819
21593576,1.0413
21595456,2.6754
21597332,2.6754
21599200,3.7089
21601064,4.2354
21602940,4.1028
21604816,4.1028
21606688,3.5451
21608564,2.4843
21610436,1.1661
21612312,1.1661
21614196,-0.2808
21616064,-1.8213
21617948,-3.081
21619824,-3.081
21621696,-4.0599
21623568,-4.6137
21625444,-4.7697
21627328,-4.7697
21629204,-4.407
21631068,-3.6426
21632952,-3.6426
21634828,-2.769
21636704,-1.4235
21638588,-0.312
21640460,-0.312
21642328,0.7956
21644192,1.4586
21646064,1.9812
21647948,1.9812
21649824,1.9734
21651704,1.7199
21653576,1.2519
21655456,1.2519
21657336,0.4836
21659204,-0.2886
21661068,-1.2285
21662952,-1.2285
21664840,-1.95
21666716,-2.5272
21668592,-2.8158
21670472,-2.8158
21672356,-2.9913
21674236,-2.8509
21676116,-2.8509
21677988,-2.5896
21679860,-2.0748
21681732,-1.5483
21683612,-1.5483
21685496,-0.9243
21687376,-0.4017
21689244,0.0234
21691088,0.0234
21692956,0.3315
21694824,0.4797
21696692,0.5499
21698548,0.5499
21700416,0.4017
21702276,0.1248
21704136,-0.2184
21706004,-0.2184
21707880,-0.6201
21709752,-1.0413
21711636,-1.0413
21713520,-1.4196
21715408,-1.7082
21717288,-1.8954
21719164,-1.8954
21721044,-2.0397
21722920,-1.9968
21724804,-1.8993
21726684,-1.8993
21728568,-1.6653
21730460,-1.3806
21732336,-1.0803
21734212,-1.0803
21736080,-0.7098
21737940,-0.4875
21739812,-0.2184
21741688,-0.2184
21743560,-0.0819
21745424,-0.0117
21747284,-0.0429
21749144,-0.0429
21751016,-0.1755
21752888,-0.3939
21754760,-0.6435
21756644,-0.6435
21758524,-0.9009
21760384,-1.1817
21762264,-1.1817
21764148,-1.404
21766024,-1.5561
21767904,-1.6302
21769780,-1.6302
21771660,-1.6497
21773540,-1.56
21775412,-1.4118
21777300,-1.4118
21779180,-1.2246
21781064,-0.9828
21782936,-0.7956
21784816,-0.7956
21786688,-0.6006
21788552,-0.4602
21790416,-0.3822
21792280,-0.3822
21794152,-0.3588
21796024,-0.4173
21797900,-0.5031
21799768,-0.5031
21801640,-0.6396
21803520,-0.78
21805380,-0.78
21807240,-0.9477
21809100,-1.0998
21810976,-1.209
21812860,-1.209
21814724,-1.3026
21816604,-1.3338
21818484,-1.3299
21820372,-1.3299
21822252,-1.2909
21824128,-1.2129
21826012,-1.1154
21827904,-1.1154
21829788,-0.9789
21831656,-0.8619
21833520,-0.7566
21835388,-0.7566
21837264,-0.663
21839132,-0.624
21841000,-0.5928
21842872,-0.5928
21844748,-0.6201
21846620,-0.6591
21848496,-0.6591
21850368,-0.7293
21852240,-0.8229
21854112,-0.897
21855980,-0.897
21857844,-0.9828
21859716,-1.0647
21861596,-1.1544
21863480,-1.1544
21865364,-1.1739
21867248,-1.1778
21869128,-1.1583
21871020,-1.1583
21872908,-1.1154
21874792,-1.0569
21876672,-0.9945
21878548,-0.9945
21880428,-0.9243
21882304,-0.8541
21884176,-0.7878
21886044,-0.7878
21887920,-0.7449
21889796,-0.7137
21891664,-0.7137
21893540,-0.7176
21895412,-0.7293
21897280,-0.7761
21899156,-0.7761
21901036,-0.7956
21902912,-0.8814
21904788,-0.9243
21906660,-0.9243
21908532,-0.9945
21910404,-1.0296
21912292,-1.0803
21914164,-1.0803
21916040,-1.092
21917916,-1.0881
21919800,-1.0764
21921676,-1.0764
21923560,-1.0218
21925436,-0.78
21927296,-0.6552
21929164,-0.6552
21931036,-0.507
21932900,-0.4914
21934772,-0.4914
21936644,-0.4641
21938520,-0.7137
21940396,-0.9516
21942260,-0.9516
21944140,-1.1154
21946028,-1.1466
21947916,-1.1154
21949804,-1.1154
21951696,-1.0179
21953576,-0.8931
21955448,-0.7215
21957328,-0.7215
21959208,-0.5811
21961080,-0.6045
21962944,-0.7995
21964816,-0.7995
21966688,-0.9828
21968564,-1.0257
21970452,-1.0218
21972328,-1.0218
21974204,-0.9828
21976072,-0.936
21977944,-0.936
21979804,-0.9243
21981672,-0.9204
21983540,-0.9204
21985408,-0.9204
21987272,-0.9165
21989140,-0.8853
21991020,-0.8931
21992892,-0.8931
21994764,-0.8931
21996636,-0.8892
21998508,-0.8814
22000376,-0.8814
22002244,-0.897
22004108,-0.897
22005976,-0.8775
22007860,-0.8775
22009732,-0.8619
22011600,-0.8307
22013472,-0.819
22015340,-0.819
22017212,-0.8268
22019088,-0.8268
22020960,-0.8268
22022836,-0.8697
22024716,-0.9126
22026592,-0.936
22028456,-0.936
22030320,-0.9516
22032200,-0.936
22034068,-0.9126
22035940,-0.9126
22037812,-0.9165
22039684,-0.9438
22041548,-0.975
22043420,-0.975
22045288,-0.9867
22047152,-0.9945
22049024,-0.9867
22050896,-0.9867
22052772,-0.9516
22054652,-0.9087
22056524,-0.9087
22058392,-0.8775
22060272,-0.8658
22062144,-0.8541
22064020,-0.8541
22065896,-0.8502
22067768,-0.8853
22069640,-0.897
22071508,-0.897
22073380,-0.8892
22075252,-0.8931
22077124,-0.897
22078996,-0.897
22080864,-0.9282
22082740,-0.9204
22084600,-0.9243
22086480,-0.9243
22088352,-0.8658
22090224,-0.8385
22092100,-0.8346
22093972,-0.8346
22095840,-0.8736
22097716,-0.8736
22099584,-0.8736
22101448,-0.8775
22103324,-0.8892
22105196,-0.8853
22107068,-0.8853
22108936,-0.8697
22110800,-0.8736
22112676,-0.8619
22114548,-0.8619
22116424,-0.8385
22118296,-0.8034
22120160,-0.78
22122020,-0.78
22123876,-0.7722
22125748,-0.7722
22127612,-0.7683
22129492,-0.7683
22131368,-0.78
22133232,-0.7683
22135100,-0.7683
22136980,-0.7683
22138844,-0.7917
22140720,-0.7995
22142600,-0.7995
22144476,-0.8112
22146352,-0.8073
22148216,-0.8151
22150092,-0.8151
22151972,-0.8268
22153852,-0.8346
22155720,-0.8658
22157592,-0.8658
22159464,-0.8775
22161340,-0.9165
22163212,-0.9399
22165084,-0.9399
22166956,-0.9321
22168836,-0.936
22170700,-0.9204
22172572,-0.9204
22174432,-0.9048
22176292,-0.8892
22178168,-0.8892
22180040,-0.8931
22181916,-0.8814
22183788,-0.8931
22185652,-0.8931
22187536,-0.9048
22189400,-0.9204
22191272,-0.9204
22193136,-0.9204
22194996,-0.9204
22196860,-0.9204
22198720,-0.9243
22200596,-0.9243
22202468,-0.9048
22204332,-0.9048
22206196,-0.8853
22208064,-0.8853
22209936,-0.9009
22211800,-0.9009
22213656,-0.9009
22215516,-0.9126
22217388,-0.9399
22219260,-0.9594
22221136,-0.9594
22223008,-0.9867
22224876,-0.9828
22226752,-1.0101
22228632,-1.0101
22230508,-0.9945
22232384,-0.9984
22234260,-0.9906
22236124,-0.9906
22237988,-0.9867
22239860,-0.9867
22241724,-1.0101
22243604,-1.0101
22245476,-0.9906
22247344,-1.0023
22249216,-1.0023
22251092,-0.9555
22252968,-0.9906
22254836,-0.9828
22256708,-0.9828
22258584,-0.9789
22260456,-0.9477
22262336,-1.0062
22264208,-1.0062
22266084,-0.9321
22267960,-0.9516
22269832,-0.9789
22271712,-0.9789
22273580,-0.9516
22275452,-0.9165
22277324,-1.0452
22279204,-1.0452
22281080,-0.9204
22282948,-0.9165
22284812,-1.0647
22286688,-1.0647
22288564,-0.9516
22290428,-0.9711
22292308,-0.9711
22294188,-1.0491
22296068,-1.0998
22297940,-0.9828
22299812,-0.9828
22301680,-0.9906
22303548,-1.0296
22305424,-1.0452
22307304,-1.0452
22309180,-1.0608
22311048,-0.9711
22312920,-1.0023
22314796,-1.0023
22316676,-1.0374
22318560,-1.0335
22320436,-1.0101
22322308,-1.0101
22324180,-0.9984
22326056,-1.0023
22327928,-1.0608
22329804,-1.0608
22331676,-0.9399
22333552,-0.858
22335420,-0.858
22337284,-0.9165
22339152,-0.8619
22341020,-0.8658
22342896,-0.8658
22344768,-0.8658
22346640,-0.858
22348512,-0.8424
22350380,-0.8424
22352256,-0.8424
22354128,-0.8424
22356000,-0.8853
22357872,-0.8853
22359748,-0.7761
22361620,-0.7956
22363488,-0.8229
22365364,-0.8229
22367236,-0.8424
22369108,-0.8073
22370980,-0.8307
22372844,-0.8307
22374712,-0.9633
22376596,-1.0452
22378468,-1.0452
22380344,-0.7956
22382216,-1.0764
22384092,-1.3962
22385972,-1.3962
22387860,-1.8642
22389740,-2.9523
22391628,-4.0833
22393504,-4.0833
22395384,-6.2556
22397272,-7.1253
22399164,-3.1512
22401052,-3.1512
22402936,0.1287
22404800,7.0707
22406660,6.5286
22408532,6.5286
22410404,2.7417
22412272,-4.8945
22414156,-13.1352
22416092,-13.1352
22418028,-15.8613
22419964,-15.9705
22421896,-13.9776
22423828,-13.9776
22425760,1.7316
22427636,5.8539
22429516,15.366
22431436,15.366
22433360,15.9432
22435280,15.9666
22437212,15.9666
22439140,15.9666
22441068,15.9666
22442996,15.9666
22444932,12.7686
22446856,12.7686
22448780,4.8516
22450660,-4.017
22452528,-12.7569
22454460,-12.7569
22456392,-15.7209
22458320,-15.9627
22460252,-15.9744
22462180,-15.9744
22464116,-15.9744
22466048,-15.9744
22467980,-13.5135
22469916,-8.2953
22471800,-8.2953
22473680,0.7761
22475552,7.6635
22477432,7.6635
22479304,14.7615
22481228,15.9198
22483160,15.9666
22485088,15.9666
22487020,15.9666
22488952,15.9666
22490876,12.6672
22492800,6.2712
22494684,6.2712
22496568,-0.3393
22498444,-6.2907
22500312,-11.6064
22502240,-11.6064
22504168,-14.8434
22506096,-15.9237
22508028,-15.9705
22509960,-15.9705
22511888,-15.015
22513812,-11.9613
22515744,-7.1877
22517628,-7.1877
22519512,-2.1801
22521388,3.8025
22523260,9.2664
22525132,9.2664
22527004,12.3747
22528932,13.8645
22530856,13.3107
22532780,13.3107
22534708,11.7039
22536632,8.697
22538496,5.0934
22540360,5.0934
22542220,0.8502
22544080,-3.3852
22545956,-6.8055
22547832,-6.8055
22549708,-9.5745
22551588,-11.1813
22553524,-11.1813
22555464,-11.7039
22557392,-10.881
22559316,-9.1884
22561196,-6.4311
22563084,-6.4311
22564968,-2.4024
22566848,2.3361
22568728,2.3361
22570612,5.7915
22572488,7.8819
22574360,8.4669
22576236,8.4669
22578108,8.1666
22579980,6.7314
22581860,4.6293
22583732,4.6293
22585604,2.0709
22587464,-0.4875
22589328,-2.9172
22591216,-2.9172
22593096,-5.031
22594972,-6.513
22596852,-7.3125
22598732,-7.3125
22600620,-7.2462
22602500,-6.4584
22604376,-5.0154
22606260,-5.0154
22608132,-3.1824
22610012,-1.2675
22611896,0.5382
22613764,0.5382
22615624,1.9929
22617496,3.0771
22619364,3.0771
22621240,3.6738
22623116,3.7245
22624992,3.3267
22626864,3.3267
22628740,2.5116
22630612,1.287
22632484,0.0156
22634336,0.0156
22636196,-1.4196
22638084,-2.6247
22639968,-3.588
22641844,-3.588
22643708,-4.2042
22645592,-4.3992
22647476,-4.212
22649356,-4.212
22651228,-3.6153
22653108,-2.8158
22654988,-1.6419
22656876,-1.6419
22658756,-0.6474
22660628,0.3237
22662496,0.3237
22664368,1.0647
22666236,1.4937
22668124,1.7238
22670008,1.7238
22671892,1.5288
22673772,1.1349
22675652,0.5382
22677520,0.5382
22679384,-0.1755
22681248,-0.9321
22683120,-1.5483
22685000,-1.5483
22686888,-2.262
22688760,-2.4882
22690644,-2.7807
22692516,-2.7807
22694384,-2.652
22696260,-2.4999
22698136,-2.1567
22700008,-2.1567
22701896,-1.6497
22703780,-1.1817
22705668,-1.1817
22707560,-0.5733
22709432,-0.2145
22711308,0.1599
22713176,0.1599
22715036,0.3081
22716896,0.3315
22718764,0.3003
22720628,0.3003
22722476,0.0585
22724328,-0.2067
22726196,-0.5655
22728072,-0.5655
22729948,-0.9672
22731820,-1.2636
22733704,-1.5873
22735588,-1.5873
22737468,-1.7082
22739352,-1.8447
22741232,-1.8603
22743116,-1.8603
22744992,-1.7628
22746876,-1.6107
22748752,-1.6107
22750632,-1.3416
22752512,-1.1193
22754400,-0.8151
22756276,-0.8151
22758156,-0.5772
22760040,-0.4017
22761912,-0.2379
22763784,-0.2379
22765660,-0.1443
22767536,-0.1482
22769412,-0.234
22771276,-0.234
22773144,-0.4368
22775024,-0.6396
22776900,-0.8892
22778772,-0.8892
22780648,-1.0998
22782520,-1.3104
22784400,-1.4469
22786280,-1.4469
22788164,-1.5093
22790044,-1.521
22791924,-1.4547
22793808,-1.4547
22795696,-1.3338
22797584,-1.1856
22799468,-1.1856
22801356,-1.0062
22803228,-0.8307
22805096,-0.6864
22806960,-0.6864
22808836,-0.5616
22810712,-0.507
22812572,-0.4875
22814444,-0.4875
22816308,-0.5187
22818184,-0.5928
22820056,-0.6747
22821928,-0.6747
22823804,-0.7722
22825680,-0.8853
22827556,-0.9867
22829428,-0.9867
22831304,-1.1271
22833196,-1.1934
22835084,-1.2597
22836968,-1.2597
22838848,-1.2558
22840736,-1.2558
22842624,-1.2051
22844508,-1.2051
22846392,-1.1076
22848276,-1.0218
22850160,-1.0218
22852040,-0.9126
22853912,-0.8229
22855784,-0.7527
22857660,-0.7527
22859532,-0.6864
22861408,-0.6552
22863284,-0.663
22865152,-0.663
22867024,-0.6903
22868896,-0.4758
22870768,-0.3588
22872636,-0.3588
22874508,-0.4095
22876380,-0.6942
22878260,-1.0218
22880140,-1.0218
22882024,-1.3533
22883908,-1.5015
22885788,-1.4586
22887676,-1.4586
22889560,-1.3104
22891448,-1.0803
22893320,-1.0803
22895188,-0.9126
22897064,-0.78
22898924,-0.7488
22900792,-0.7488
22902664,-0.7488
22904532,-0.7527
22906404,-0.7839
22908272,-0.7839
22910148,-0.7761
22912024,-0.5616
22913896,-0.3861
22915776,-0.3861
22917652,-0.4407
22919516,-0.9243
22921396,-1.1895
22923276,-1.1895
22925164,-1.2402
22927044,-1.1934
22928932,-1.1427
22930820,-1.1427
22932708,-1.1037
22934588,-1.0296
22936468,-1.014
22938348,-1.014
22940224,-0.9789
22942096,-0.9438
22943968,-0.9438
22945844,-0.8892
22947712,-0.8736
22949596,-0.8502
22951468,-0.8502
22953336,-0.8697
22955208,-0.858
22957076,-0.8853
22958952,-0.8853
22960828,-0.8736
22962704,-0.8814
22964576,-0.8892
22966448,-0.8892
22968312,-0.897
22970184,-0.8931
22972056,-0.8814
22973928,-0.8814
22975800,-0.8853
22977676,-0.8892
22979540,-0.8892
22981416,-0.9126
22983296,-0.9321
22985176,-0.9282
22987044,-0.9282
22988916,-0.9243
22990792,-0.936
22992660,-0.9204
22994520,-0.9204
22996396,-0.8853
22998268,-0.8736
23000144,-0.8541
23002016,-0.8541
23003892,-0.8229
23005768,-0.8034
23007636,-0.8229
23009512,-0.8229
23011384,-0.8112
23013260,-0.819
23015136,-0.8424
23017000,-0.8424
23018876,-0.8697
23020748,-0.8892
23022620,-0.8892
23024492,-0.9126
23026372,-0.9165
23028252,-0.9165
23030124,-0.9165
23031996,-0.9087
23033864,-0.8658
23035732,-0.8502
23037604,-0.8502
23039468,-0.8151
23041348,-0.78
23043208,-0.7722
23045068,-0.7722
23046944,-0.7839
23048820,-0.7995
23050692,-0.8112
23052568,-0.8112
23054440,-0.8073
23056304,-0.7917
23058176,-0.7878
23060048,-0.7878
23061920,-0.7956
23063792,-0.7956
23065664,-0.7956
23067536,-0.8034
23069408,-0.8151
23071276,-0.8268
23073148,-0.8268
23075020,-0.8385
23076892,-0.8463
23078764,-0.8658
23080640,-0.8658
23082512,-0.8658
23084384,-0.8736
23086260,-0.8541
23088132,-0.8541
23090008,-0.8502
23091876,-0.8619
23093744,-0.858
23095612,-0.858
23097484,-0.8385
23099352,-0.8775
23101228,-0.8775
23103100,-0.8892
23104964,-0.8892
23106836,-0.8697
23108708,-0.8697
23110580,-0.858
23112452,-0.8307
23114316,-0.8268
23116188,-0.8268
23118064,-0.7839
23119936,-0.7878
23121812,-0.7956
23123676,-0.7956
23125544,-0.8073
23127412,-0.8073
23129284,-0.8541
23131156,-0.8541
23133032,-0.8619
23134904,-0.8814
23136784,-0.8814
23138656,-0.8814
23140528,-0.8892
23142392,-0.8931
23144276,-0.8931
23146152,-0.9087
23148020,-0.9204
23149888,-0.9048
23151756,-0.9048
23153620,-0.9126
23155492,-0.936
23157368,-0.9555
23159236,-0.9555
23161108,-0.9555
23162980,-0.9672
23164856,-0.9594
23166728,-0.9594
23168604,-0.9282
23170480,-0.9399
23172348,-0.9555
23174224,-0.9555
23176096,-0.9555
23177972,-0.9594
23179848,-0.9594
23181720,-0.9633
23183596,-0.9633
23185468,-0.9633
23187340,-0.9633
23189220,-0.9633
23191096,-0.9672
23192972,-0.975
23194836,-0.975
23196708,-0.9711
23198584,-0.9672
23200464,-0.9945
23202328,-0.9945
23204200,-0.9984
23206072,-1.0179
23207956,-1.0296
23209832,-1.0296
23211708,-1.0608
23213580,-1.0803
23215452,-1.0959
23217328,-1.0959
23219196,-1.0842
23221080,-1.0881
23222964,-1.0881
23224840,-1.0881
23226716,-1.0686
23228592,-1.0452
23230464,-1.0452
23232348,-1.014
23234220,-1.0257
23236092,-1.014
23237968,-1.014
23239844,-1.0023
23241712,-0.9984
23243596,-0.9945
23245472,-0.9945
23247340,-0.9984
23249212,-0.9984
23251092,-0.9945
23252960,-0.9945
23254836,-0.9867
23256712,-0.9945
23258580,-0.9789
23260448,-0.9789
23262324,-0.9711
23264200,-0.9789
23266076,-0.9789
23267956,-0.9633
23269836,-0.9516
23271708,-0.9555
23273576,-0.9555
23275452,-0.9438
23277320,-0.9282
23279188,-0.9243
23281060,-0.9243
23282932,-0.9048
23284800,-0.9048
23286668,-0.897
23288532,-0.897
23290396,-0.8736
23292272,-0.8736
23294148,-0.8736
23296020,-0.8736
23297892,-0.8463
23299768,-0.8385
23301644,-0.8424
23303516,-0.8424
23305388,-0.8151
23307260,-0.7995
23309136,-0.7995
23311008,-0.7878
23312884,-0.7917
23314760,-0.7839
23316632,-0.7839
23318496,-0.7917
23320372,-0.7917
23322240,-0.7917
23324108,-0.7917
23325980,-0.8073
23327852,-0.7995
23329724,-0.7995
23331592,-0.7995
23333468,-0.7878
23335344,-0.7761
23337220,-0.7683
23339092,-0.7683
23340968,-0.7839
23342844,-0.7917
23344724,-0.8034
23346592,-0.8034
23348460,-0.8619
23350340,-0.897
23352204,-0.897
23354068,-0.9204
23355932,-0.9243
23357808,-1.1544
23359692,-1.1544
23361580,-0.9789
23363452,-1.0803
23365328,-1.3416
23367208,-1.3416
23369096,-1.3884
23370980,-1.9149
23372864,-5.0271
23374744,-5.0271
23376624,-10.5729
23378556,-15.3309
23380492,-15.9471
23382428,-15.9471
