Time Stamp,Acceleration
23384364,-15.9744
23386300,-15.9744
23388232,-7.761
23390112,-7.761
23391992,11.427
23393916,15.7872
23395848,15.9588
23397776,15.9588
23399704,15.9666
23401632,15.9666
23403560,15.9666
23405488,15.9666
23407412,15.9666
23409336,15.9666
23411268,10.9902
23413192,-0.234
23415060,-0.234
23416928,-11.0916
23418860,-15.7482
23420796,-15.9666
23422732,-15.9666
23424676,-15.9744
23426612,-15.9744
23428544,-15.9744
23430476,-15.9744
23432408,-15.9744
23434340,-14.3325
23436276,-5.928
23438160,-5.928
23440036,4.8204
23441900,14.7147
23443824,15.9159
23445752,15.9159
23447688,15.9627
23449620,15.9666
23451548,15.9666
23453472,15.9666
23455404,15.9666
23457328,13.2483
23459260,5.3235
23461144,5.3235
23463020,-3.4515
23464896,-10.9863
23466828,-15.5766
23468760,-15.5766
23470696,-15.9588
23472632,-15.9744
23474572,-15.9744
23476508,-15.9744
23478440,-15.9744
23480372,-13.5057
23482300,-7.2774
23484180,0.0156
23486040,0.0156
23487908,8.2797
23489780,14.9721
23491708,14.9721
23493644,15.9276
23495576,15.9666
23497500,15.9666
23499432,15.2295
23501360,15.2295
23503292,11.0955
23505220,5.6628
23507092,-0.3003
23508952,-0.3003
23510816,-5.8071
23512696,-10.4286
23514628,-13.4433
23516568,-13.4433
23518508,-15.0852
23520440,-15.1476
23522380,-13.8957
23524312,-13.8957
23526248,-11.0838
23528172,-7.2267
23530052,-1.6692
23531940,-1.6692
23533828,4.1067
23535708,9.6876
23537576,12.6243
23539504,12.6243
23541432,13.3068
23543352,12.3942
23545280,9.9879
23547160,9.9879
23549036,6.5988
23550908,2.9055
23552780,-1.2207
23554652,-1.2207
23556532,-4.5864
23558408,-7.6986
23560284,-9.6057
23562156,-9.6057
23564036,-10.6938
23565972,-10.5183
23567904,-9.3171
23569792,-9.3171
23571680,-6.7782
23573564,-3.4944
23575444,-3.4944
23577328,-0.3276
23579208,2.4258
23581080,4.6605
23582952,4.6605
23584828,6.1113
23586704,6.6924
23588576,6.4506
23590448,6.4506
23592320,5.538
23594196,3.9
23596056,1.8369
23597928,1.8369
23599800,-0.351
23601664,-2.5662
23603548,-4.3407
23605424,-4.3407
23607292,-5.7369
23609176,-6.5091
23611052,-6.6183
23612936,-6.6183
23614816,-6.1386
23616700,-4.9764
23618584,-3.4866
23620468,-3.4866
23622348,-1.6263
23624236,0.2535
23626108,0.2535
23627980,1.9344
23629864,3.2058
23631728,3.8181
23633604,3.8181
23635476,3.8571
23637352,3.3033
23639224,2.4687
23641084,2.4687
23642964,1.1622
23644840,-0.1716
23646712,-1.5756
23648596,-1.5756
23650484,-2.8158
23652368,-3.7479
23654248,-4.1925
23656132,-4.1925
23658016,-4.4577
23659896,-4.1691
23661780,-3.6036
23663660,-3.6036
23665536,-2.7339
23667420,-1.677
23669300,-0.6123
23671172,-0.6123
23673048,0.3471
23674916,0.9243
23676788,0.9243
23678648,1.56
23680524,1.7238
23682396,1.6107
23684276,1.6107
23686152,1.2402
23688024,0.6162
23689888,-0.117
23691756,-0.117
23693628,-0.9087
23695500,-1.5951
23697380,-2.2035
23699252,-2.2035
23701128,-2.5545
23703008,-2.7651
23704892,-2.7456
23706780,-2.7456
23708648,-2.574
23710532,-2.2425
23712416,-1.7745
23714300,-1.7745
23716188,-1.2558
23718072,-0.7176
23719952,-0.7176
23721828,-0.2418
23723704,0.1482
23725568,0.4134
23727440,0.4134
23729312,0.5148
23731176,0.4797
23733048,0.2535
23734908,0.2535
23736780,-0.0507
23738644,-0.4758
23740512,-0.8892
23742384,-0.8892
23744252,-1.2831
23746132,-1.6536
23748020,-1.8837
23749904,-1.8837
23751792,-2.0163
23753676,-2.0124
23755552,-1.9071
23757440,-1.9071
23759320,-1.7043
23761196,-1.3962
23763076,-1.3962
23764960,-1.0881
23766832,-0.7332
23768708,-0.4368
23770584,-0.4368
23772456,-0.2028
23774324,-0.0663
23776192,-0.0156
23778056,-0.0156
23779916,-0.0741
23781780,-0.2301
23783652,-0.4524
23785528,-0.4524
23787400,-0.7059
23789260,-0.9789
23791128,-1.2285
23793012,-1.2285
23794900,-1.4235
23796788,-1.5483
23798672,-1.6029
23800552,-1.6029
23802428,-1.56
23804300,-1.4937
23806184,-1.4937
23808072,-1.365
23809956,-1.17
23811832,-0.9984
23813700,-0.9984
23815576,-0.819
23817440,-0.6669
23819316,-0.5343
23821188,-0.5343
23823072,-0.4485
23824948,-0.4329
23826824,-0.4485
23828696,-0.4485
23830568,-0.5148
23832444,-0.6357
23834324,-0.7605
23836200,-0.7605
23838068,-0.9126
23839944,-1.0569
23841824,-1.1622
23843708,-1.1622
23845596,-1.2597
23847480,-1.2987
23849364,-1.3026
23851256,-1.3026
23853136,-1.2558
23855016,-1.1817
23856904,-1.1817
23858784,-1.0881
23860664,-0.9867
23862532,-0.897
23864404,-0.897
23866272,-0.6279
23868140,-0.4173
23870016,-0.2847
23871888,-0.2847
23873764,-0.4524
23875636,-0.6591
23877512,-0.8658
23879392,-0.8658
23881260,-0.9672
23883132,-1.0296
23885012,-1.014
23886884,-1.014
23888756,-0.9633
23890624,-0.9087
23892496,-0.8892
23894372,-0.8892
23896244,-0.9165
23898120,-0.9633
23899992,-0.9633
23901876,-0.9828
23903748,-0.9867
23905624,-0.9399
23907496,-0.9399
23909368,-0.9009
23911236,-0.819
23913100,-0.2925
23914968,-0.2925
23916844,-0.3471
23918716,-0.5382
23920592,-0.8814
23922472,-0.8814
23924348,-0.936
23926220,-1.0491
23928100,-1.0686
23929976,-1.0686
23931852,-1.0842
23933732,-1.1115
23935624,-1.1154
23937516,-1.1154
23939408,-1.1505
23941288,-1.1076
23943156,-1.0647
23945040,-1.0647
23946920,-1.0296
23948796,-0.9945
23950672,-0.9945
23952548,-0.9906
23954408,-0.9711
23956284,-0.9516
23958164,-0.9516
23960044,-0.9321
23961920,-0.9048
23963784,-0.9087
23965652,-0.9087
23967512,-0.8892
23969388,-0.8658
23971252,-0.8502
23973124,-0.8502
23974992,-0.8229
23976868,-0.8151
23978736,-0.8034
23980612,-0.8034
23982484,-0.7761
23984372,-0.7683
23986244,-0.7683
23988116,-0.7605
23989992,-0.78
23991852,-0.7956
23993720,-0.7956
23995596,-0.7956
23997472,-0.8151
23999348,-0.8424
24001224,-0.8424
24003096,-0.8658
24004968,-0.8853
24006840,-0.9048
24008700,-0.9048
24010576,-0.897
24012440,-0.8892
24014308,-0.8853
24016180,-0.8853
24018052,-0.8697
24019920,-0.8658
24021792,-0.8502
24023672,-0.8502
24025532,-0.8697
24027408,-0.8619
24029280,-0.8619
24031152,-0.8658
24033028,-0.8658
24034892,-0.8814
24036768,-0.8814
24038644,-0.9087
24040508,-0.9009
24042372,-0.9126
24044244,-0.9126
24046124,-0.9555
24047992,-0.9672
24049868,-0.9516
24051744,-0.9516
24053616,-0.9594
24055492,-0.9204
24057356,-0.9048
24059224,-0.9048
24061092,-0.8736
24062964,-0.8424
24064848,-0.8424
24066720,-0.8385
24068596,-0.8268
24070468,-0.8424
24072340,-0.8424
24074204,-0.8463
24076080,-0.8502
24077952,-0.8658
24079816,-0.8658
24081688,-0.8619
24083564,-0.8619
24085436,-0.8502
24087304,-0.8502
24089168,-0.858
24091036,-0.8658
24092912,-0.819
24094780,-0.819
24096648,-0.8151
24098516,-0.8268
24100392,-0.8346
24102268,-0.8346
24104140,-0.8346
24106012,-0.8307
24107880,-0.8307
24109744,-0.8385
24111612,-0.8229
24113488,-0.8619
24115364,-0.8619
24117228,-0.8814
24119104,-0.8814
24120980,-0.9165
24122848,-0.9165
24124720,-0.9087
24126588,-0.897
24128456,-0.9165
24130324,-0.9165
24132208,-0.9165
24134084,-0.9048
24135948,-0.8853
24137828,-0.8853
24139700,-0.8736
24141568,-0.8736
24143448,-0.8736
24145328,-0.9165
24147204,-0.9243
24149076,-0.9087
24150940,-0.9087
24152804,-0.9438
24154672,-0.9516
24156548,-0.9516
24158420,-0.9516
24160292,-0.9594
24162164,-0.9672
24164032,-0.9243
24165904,-0.9243
24167776,-0.9789
24169644,-0.9126
24171516,-0.9945
24173392,-0.9945
24175260,-0.9672
24177136,-1.014
24179012,-0.9945
24180884,-0.9945
24182752,-1.0374
24184632,-1.0257
24186516,-1.0257
24188396,-1.0686
24190272,-1.014
24192148,-1.053
24194016,-1.053
24195892,-1.0452
24197764,-1.0023
24199640,-1.0179
24201520,-1.0179
24203396,-0.9594
24205260,-0.9438
24207128,-0.9711
24209016,-0.9711
24210892,-1.0569
24212768,-0.9282
24214640,-0.9204
24216508,-0.9204
24218368,-0.9477
24220236,-0.9984
24222108,-0.9711
24223988,-0.9711
24225860,-0.9789
24227732,-0.9906
24229604,-0.9906
24231464,-0.9945
24233340,-0.9906
24235208,-0.9828
24237084,-0.9828
24238956,-0.9828
24240824,-0.9789
24242688,-0.9516
24244564,-0.9516
24246436,-0.9438
24248304,-0.9477
24250180,-0.936
24252052,-0.936
24253912,-0.9321
24255792,-0.9165
24257664,-0.9165
24259532,-0.9165
24261408,-0.9048
24263280,-0.8892
24265148,-0.8892
24267024,-0.8931
24268900,-0.8853
24270768,-0.8658
24272644,-0.8658
24274516,-0.8736
24276392,-0.8658
24278264,-0.8346
24280140,-0.8346
24282012,-0.8541
24283888,-0.8697
24285764,-0.8736
24287636,-0.8736
24289512,-0.8346
24291384,-0.8385
24293260,-0.897
24295136,-0.897
24296996,-0.8112
24298876,-0.7722
24300748,-0.8697
24302620,-0.8697
24304492,-0.7683
24306360,-0.741
24308236,-0.741
24310112,-0.819
24311984,-0.7956
24313852,-0.7644
24315736,-0.7644
24317612,-0.78
24319480,-0.819
24321344,-0.7488
24323216,-0.7488
24325080,-0.8814
24326956,-0.9789
24328832,-0.8736
24330708,-0.8736
24332580,-1.0413
24334460,-1.0686
24336336,-1.5249
24338224,-1.5249
24340104,-1.9422
24341988,-2.7105
24343868,-3.5334
24345756,-3.5334
24347636,-5.4015
24349520,-6.4077
24351396,-6.4077
24353272,-14.9799
24355200,-15.483
24357128,-15.9549
24359060,-15.9744
24360992,-15.9744
24362928,-13.8138
24364860,5.8422
24366740,15.2334
24368676,15.2334
24370608,15.9393
24372540,15.9666
24374472,15.9666
24376400,15.9666
24378324,15.9666
24380248,15.9666
24382176,15.9666
24384100,15.9666
24386032,13.6188
24387960,2.1918
24389844,-7.176
24391716,-7.176
24393592,-15.093
24395516,-15.9393
24397448,-15.9744
24399384,-15.9744
24401316,-15.9744
24403248,-15.9744
24405180,-15.9744
24407112,-15.9744
24409044,-14.5665
24410980,-7.3515
24412864,2.106
24414728,2.106
24416592,12.0627
24418512,15.7911
24420444,15.9588
24422376,15.9588
24424304,15.9666
24426232,15.9666
24428160,15.9666
24430092,13.455
24432012,13.455
24433932,6.3765
24435808,-1.7511
24437688,-8.7594
24439576,-8.7594
24441464,-14.1804
24443392,-15.9003
24445320,-15.9705
24447244,-15.9705
24449176,-15.9744
24451112,-15.9744
24453048,-13.2132
24454988,-13.2132
24456924,-7.8
24458792,-1.4118
24460676,5.7174
24462556,5.7174
24464428,12.3435
24466356,15.6312
24468284,15.9549
24470216,15.9549
24472144,15.9666
24474076,14.1297
24476008,10.4052
24477936,10.4052
24479856,5.8383
24481728,0.4446
24483592,-4.3719
24485468,-4.3719
24487356,-8.6541
24489244,-11.8326
24491184,-13.5057
24493116,-13.5057
24495048,-13.7514
24496980,-12.7413
24498916,-10.5066
24500848,-10.5066
24502780,-6.7938
24504664,-2.964
24506536,3.5997
24508404,3.5997
24510276,7.7805
24512140,10.4871
24514064,11.2632
24516000,11.2632
24517932,10.4169
24519864,8.7477
24521740,5.9085
24523608,5.9085
24525476,2.7378
24527352,-0.5655
24529224,-3.6933
24531104,-3.6933
24532988,-6.3375
24534880,-8.2602
24536760,-9.1494
24538644,-9.1494
24540528,-9.0792
24542404,-8.1042
24544280,-6.1269
24546160,-6.1269
24548044,-3.5919
24549920,-0.975
24551792,-0.975
24553656,1.3728
24555540,3.2721
24557420,4.6605
24559292,4.6605
24561164,5.2923
24563040,5.343
24564908,4.5669
24566772,4.5669
24568652,3.4086
24570520,1.7238
24572400,-0.1131
24574284,-0.1131
24576160,-1.8759
24578028,-3.5061
24579908,-4.719
24581788,-4.719
24583668,-5.4951
24585544,-5.694
24587420,-5.3742
24589296,-5.3742
24591184,-4.5006
24593056,-3.2097
24594924,-1.7472
24596808,-1.7472
24598696,-0.0585
24600556,1.326
24602428,1.326
24604300,2.2386
24606168,2.7885
24608040,2.886
24609904,2.886
24611768,2.4843
24613636,1.8018
24615508,0.8229
24617380,0.8229
24619244,-0.2106
24621104,-1.248
24622984,-2.3283
24624872,-2.3283
24626752,-3.0225
24628632,-3.5178
24630508,-3.6231
24632396,-3.6231
24634280,-3.4515
24636160,-3.003
24638024,-3.003
24639888,-2.3439
24641768,-1.6029
24643644,-0.7995
24645512,-0.7995
24647396,-0.1872
24649272,0.4719
24651140,0.7761
24653004,0.7761
24654876,1.0257
24656752,0.9282
24658612,0.7215
24660480,0.7215
24662348,0.3198
24664220,-0.1989
24666076,-0.7137
24667960,-0.7137
24669840,-1.2675
24671724,-1.6887
24673612,-2.0436
24675492,-2.0436
24677360,-2.2347
24679248,-2.2581
24681128,-2.2581
24683008,-2.2113
24684892,-1.9851
24686776,-1.6653
24688660,-1.6653
24690548,-1.326
24692424,-0.9126
24694304,-0.5928
24696172,-0.5928
24698048,-0.2262
24699924,-0.0234
24701788,0.1014
24703648,0.1014
24705504,0.1131
24707376,-0.0156
24709244,-0.1755
24711112,-0.1755
24712988,-0.4407
24714856,-0.7332
24716724,-1.0257
24718604,-1.0257
24720480,-1.3104
24722356,-1.5288
24724244,-1.5288
24726128,-1.6848
24728008,-1.7043
24729888,-1.716
24731764,-1.716
24733644,-1.5717
24735532,-1.3845
24737416,-1.1466
24739300,-1.1466
24741184,-0.8853
24743060,-0.6903
24744924,-0.4836
24746792,-0.4836
24748664,-0.3549
24750532,-0.2691
24752408,-0.2925
24754280,-0.2925
24756152,-0.3705
24758016,-0.4836
24759880,-0.6825
24761756,-0.6825
24763632,-0.8229
24765508,-1.0218
24767384,-1.1856
24769272,-1.1856
24771152,-1.3065
24773036,-1.3962
24774920,-1.3962
24776804,-1.404
24778680,-1.3923
24780560,-1.3026
24782440,-1.3026
24784320,-1.2207
24786196,-1.0881
24788072,-0.9438
24789940,-0.9438
24791816,-0.8151
24793696,-0.6903
24795560,-0.6084
24797432,-0.6084
24799304,-0.5499
24801176,-0.5187
24803044,-0.5577
24804920,-0.5577
24806792,-0.6201
24808664,-0.7137
24810540,-0.8385
24812412,-0.8385
24814288,-0.9516
24816164,-1.0569
24818036,-1.0569
24819912,-1.1232
24821800,-1.1856
24823688,-1.2168
24825576,-1.2168
24827460,-1.2285
24829344,-1.17
24831224,-1.1115
24833116,-1.1115
24835004,-1.0569
24836888,-0.9633
24838768,-0.8853
24840640,-0.8853
24842512,-0.8151
24844388,-0.7566
24846260,-0.7215
24848136,-0.7215
24850016,-0.6942
24851888,-0.7137
24853764,-0.7371
24855636,-0.7371
24857508,-0.78
24859376,-0.8463
24861248,-0.8892
24863120,-0.8892
24864992,-0.9672
24866868,-1.0374
24868748,-1.0374
24870632,-1.053
24872508,-1.0998
24874384,-1.0959
24876260,-1.0959
24878136,-1.092
24880008,-1.0452
24881900,-1.0179
24883780,-1.0179
24885652,-0.9711
24887528,-0.9243
24889396,-0.8853
24891268,-0.8853
24893136,-0.8073
24895000,-0.7839
24896876,-0.7683
24898748,-0.7683
24900624,-0.78
24902488,-0.7878
24904352,-0.8424
24906228,-0.8424
24908100,-0.8775
24909972,-0.9126
24911840,-0.9126
24913716,-0.9594
24915592,-0.9906
24917464,-0.9984
24919340,-0.9984
24921216,-1.0218
24923092,-1.0257
24924972,-1.0374
24926852,-1.0374
24928728,-1.0335
24930604,-1.0062
24932476,-0.9906
24934344,-0.9906
24936208,-0.9477
24938072,-0.9126
24939956,-0.8697
24941824,-0.8697
24943700,-0.8424
24945572,-0.819
24947436,-0.819
24949296,-0.8034
24951164,-0.8268
24953040,-0.8229
24954916,-0.8229
24956788,-0.858
24958652,-0.897
24960512,-0.9321
24962388,-0.9321
24964260,-0.9711
24966128,-1.0023
24968004,-1.3338
24969892,-1.3338
24971772,-1.5873
24973660,-1.5951
24975548,-1.3572
24977436,-1.3572
24979324,-1.0257
24981200,-0.7488
24983072,-0.5421
24984948,-0.5421
24986820,-0.6123
24988692,-0.6825
24990560,-0.8229
24992436,-0.8229
24994316,-0.8619
24996188,-0.8307
24998056,-0.8307
24999920,-0.8151
25001804,-0.7644
25003680,-0.7878
25005552,-0.7878
25007424,-0.8151
25009300,-0.8385
25011164,-0.8463
25013040,-0.8463
25014908,-0.819
25016780,-0.8151
25018656,-0.8034
25020520,-0.8034
25022392,-0.7995
25024260,-0.8112
25026128,-0.8112
25028000,-0.8112
25029876,-0.7839
25031744,-0.4524
25033620,-0.4524
25035484,-0.3159
25037360,-0.5226
25039236,-0.7722
25041108,-0.7722
25042984,-0.8697
25044852,-0.8697
25046728,-0.9555
25048604,-0.9555
25050480,-0.9282
25052352,-0.936
25054220,-0.9555
25056092,-0.9555
25057960,-0.9555
25059836,-0.9828
25061712,-0.9516
25063588,-0.9516
25065456,-0.9516
25067336,-0.9321
25069216,-0.8931
25071092,-0.8931
25072964,-0.8814
25074836,-0.8892
25076704,-0.8892
25078580,-0.897
25080440,-0.9165
25082308,-0.897
25084176,-0.897
25086044,-0.8697
25087920,-0.858
25089784,-0.8463
25091648,-0.8463
25093520,-0.8385
25095396,-0.8424
25097268,-0.8307
25099136,-0.8307
25101000,-0.8268
25102864,-0.8775
25104740,-0.9009
25106600,-0.9009
25108452,-0.9087
25110316,-0.8931
25112192,-0.8931
25114068,-0.9555
25115940,-1.0179
25117820,-1.0842
25119696,-1.0842
25121576,-1.0647
25123456,-1.014
25125332,-0.9906
25127200,-0.9906
25129068,-1.0023
25130944,-0.9945
25132824,-0.9945
25134704,-0.9945
25136580,-0.9594
25138452,-0.9399
25140328,-0.9165
25142204,-0.9165
25144076,-0.8853
25145960,-0.8541
25147828,-0.858
25149696,-0.858
25151568,-0.8658
25153440,-0.8541
25155312,-0.8541
25157184,-0.858
25159052,-0.8619
25160928,-0.8736
25162804,-0.8736
25164676,-0.8814
25166544,-0.9126
25168424,-0.9087
25170288,-0.9087
25172156,-0.9282
25174032,-0.9087
25175900,-0.8931
25177772,-0.8931
25179652,-0.8892
25181524,-0.8853
25183396,-0.8931
25185268,-0.8931
25187148,-0.8775
25189024,-0.8619
25190900,-0.858
25192768,-0.858
25194636,-0.8424
25196508,-0.8268
25198384,-0.8268
25200252,-0.7995
25202120,-0.7878
25203992,-0.7683
25205868,-0.7683
25207740,-0.7527
25209608,-0.7449
25211488,-0.741
25213356,-0.741
25215232,-0.7371
25217112,-0.7215
25218988,-0.7371
25220864,-0.7371
25222744,-0.7566
25224616,-0.7917
25226492,-0.8307
25228360,-0.8307
25230228,-0.8541
25232104,-0.8853
25233976,-0.8853
25235848,-0.9048
25237716,-0.9438
25239592,-0.9789
25241464,-0.9789
25243332,-1.0101
25245204,-1.0062
25247080,-0.9945
25248952,-0.9945
25250828,-0.9867
25252700,-0.9555
25254568,-0.9087
25256436,-0.9087
25258308,-0.8775
25260180,-0.8658
25262048,-0.8814
25263928,-0.8814
25265804,-0.897
25267672,-0.9126
25269552,-0.9321
25271428,-0.9321
25273296,-0.9594
25275172,-0.9633
25277048,-0.9633
25278928,-0.9633
25280800,-0.9789
25282668,-0.9633
25284544,-0.9633
25286420,-0.9594
25288304,-0.9672
25290180,-0.9672
25292056,-0.9672
25293928,-0.9828
25295800,-0.975
25297672,-0.9828
25299540,-0.9828
25301412,-0.9633
25303288,-0.975
25305156,-0.9477
25307028,-0.9477
25308896,-0.9516
25310764,-0.9633
25312640,-0.9321
25314516,-0.9321
25316388,-0.9399
25318260,-0.936
25320124,-0.936
25321992,-0.9321
25323872,-0.9438
25325740,-0.936
25327604,-0.936
25329484,-0.9477
25331356,-0.9282
25333224,-0.9672
25335100,-0.9672
25336980,-0.9516
25338848,-0.9711
25340724,-0.9945
25342600,-0.9945
25344468,-1.014
25346340,-1.0374
25348224,-1.053
25350096,-1.053
25351972,-1.0764
25353860,-1.092
25355736,-1.1115
25357628,-1.1115
25359520,-1.1115
25361412,-1.1232
25363304,-1.1232
25365196,-1.131
25367084,-1.1349
25368972,-1.7004
25370852,-1.7004
25372724,-1.5288
25374612,-1.6809
25376488,-3.4437
25378372,-3.4437
25380256,-6.2673
25382144,-6.5754
25384032,-2.1177
25385920,-2.1177
25387804,2.379
25389680,4.9452
25391552,5.1363
25393432,5.1363
25395308,-0.2379
25397180,-0.3432
25399056,-0.2847
25400940,-0.2847
25402808,-0.9243
25404684,-1.3026
25406560,-0.9984
25408432,-0.9984
25410312,-0.8892
25412176,-0.7176
25414052,-0.6162
25415928,-0.6162
25417800,-0.8736
25419672,-4.0014
25421540,-4.0014
25423404,0.4134
25425280,0.0936
25427144,-0.6864
25429012,-0.6864
25430888,-5.8812
25432764,-13.806
25434688,-15.8886
25436616,-15.8886
25438548,-15.9705
25440476,-15.6351
25442416,-2.6559
25444300,-2.6559
25446180,4.9413
25448068,15.2529
25449996,15.9393
25451928,15.9393
25453864,15.9666
25455796,15.9666
25457728,15.9666
25459660,15.9666
25461584,15.9666
25463512,15.873
25465436,8.7945
25467308,-0.7527
25469184,-0.7527
25471056,-11.0955
25472984,-15.5532
25474916,-15.9588
25476852,-15.9588
25478776,-15.9744
25480712,-15.9744
25482644,-15.9744
25484580,-15.9744
25486512,-15
